category,subcategory,product,variant,product,is_topping,likely_subproduct,total_qty,total_revenue,times_sold
,,,,Айс Латте Соленая Карамель,FALSE,FALSE,4701,1568913.44,4717
,,,,Голубой Бабл-гам Коктейль,FALSE,FALSE,2779,1183315.95,2814
,,,,Тигр карамельный Коктейль,FALSE,FALSE,2714,921887.62,2705
,,,,Лаймовое яблоко лимонад,FALSE,FALSE,2594,859438.33,2605
,,,,Чжун Ли шоколадный Коктейль,FALSE,FALSE,1831,787527.89,1853
,,,,Корн-дог 50/50,FALSE,FALSE,2429,719705.87,2421
,,,,Восходящее солнце лимонад,FALSE,FALSE,2028,692914.65,2038
,,,,Лазурная бухта лимонад,FALSE,FALSE,1618,623944.3,1652
,,,,Капучино,FALSE,FALSE,2671,619977.59,2594
,,,,Малина-банан Коктейль,FALSE,FALSE,1779,600388.87,1773
,,,,Корейский кофе,FALSE,FALSE,1514,579308.3,1567
,,,,Бабл ти Лесные ягоды (чай),FALSE,TRUE,1688,563921.96,1698
,,,,Банановая матча Коктейль,FALSE,FALSE,1328,559254.63,1350
,,,,Сникерс кофе,FALSE,FALSE,1342,558949.88,1354
,,,,Куроми Коктейль,FALSE,FALSE,1174,546964.23,1181
,,,,Хеллоу Китти Коктейль,FALSE,FALSE,1252,542977.38,1261
,,,,Тирамису кофе,FALSE,FALSE,1399,492168.45,1424
,,,,Вишневая кислинка Лимонад,FALSE,FALSE,1265,475388.33,1279
,,,,Крем Брюле Коктейль,FALSE,FALSE,1153,469347.47,1152
,,,,Розовый фламинго Коктейль,FALSE,FALSE,1098,465221.32,1105
,,,,Шоко-банан Коктейль,FALSE,FALSE,1041,448005.32,1045
,,,,Моти Нутелла,FALSE,FALSE,1726.5,437823.87,1678
,,,,Корн-дог с сыром,FALSE,FALSE,1656,401928.02,1665
,,,,Моти Орео,FALSE,FALSE,1590.5,400590.14,1554
,,,,Шторм на пляже Коктейль,FALSE,FALSE,1001,398958.51,1019
,,,,Корн-дог сосиска,FALSE,FALSE,1386,382949.94,1392
,,,,Бабл-чай Соленая карамель,FALSE,FALSE,925,347012.8,927
,,,,Нутелла кофе,FALSE,FALSE,816,339085,833
,,,,Мокка фраппучино,FALSE,FALSE,1030,336911.19,1039
,,,,Манго Танго Лимонад,FALSE,FALSE,756,306399.5,760
,,,,Латте,FALSE,FALSE,1463,304888.33,1500
,,,,Единорожек Коктейль,FALSE,FALSE,769,304485,778
,,,,Бабл-чай Мятное яблоко,FALSE,FALSE,823,275698,845
,,,,Айс Латте Шоколадное печенье,FALSE,FALSE,805,268072.7,817
,,,,Бабл айс-ти Малина (чай),FALSE,TRUE,925,265116.43,946
,,,,Бабл-ти  Лаймовый (чай),FALSE,TRUE,857,261470.72,873
,,,,Айс Латте Малина,FALSE,FALSE,781,257488.86,800
,,,,Пина Колада Лимонад,FALSE,FALSE,742,257463.92,756
,,,,Малиновый закат лимонад,FALSE,FALSE,749,253068.33,758
,,,,Айс Латте Банан,FALSE,FALSE,638,247336.88,645
,,,,Красный дракон лимонад,FALSE,FALSE,736,247158.12,742
,,,,Вишня мята Коктейль,FALSE,FALSE,693,244390,698
,,,,Моти Манго,FALSE,FALSE,1011,239332.61,964
,,,,Бабл чай Остров манго,FALSE,FALSE,617,227856.43,624
,,,,АБОНЕМЕНТ ВИП НА МЕСЯЦ,FALSE,FALSE,434,216000,452
,,,,Соник лимонад,FALSE,FALSE,566,215707.78,564
,,,,Моти Вишня,FALSE,FALSE,876,201881.79,808
,,,,Цитрусовый сад лимонад,FALSE,FALSE,558,192991.25,571
,,,,Бодрящий апельсин Лимонад,FALSE,FALSE,417,172825.01,419
,,,,Бабл-ти Лавандовый (чай),FALSE,TRUE,522,172580.34,538
,,,,Моти Лесные ягоды,FALSE,FALSE,774,172357.27,730
,,,,Мармеладный мишка лимонад,FALSE,FALSE,421,163252.62,420
,,,,Американо,FALSE,FALSE,1065,155865,1033
,,,,Бамбл,FALSE,FALSE,373,142199.15,370
,,,,Айс Латте лаванда,FALSE,FALSE,401,134951.67,401
,,,,Моти Клубника,FALSE,FALSE,512,132425,489
,,,,Печенье с предсказаниями,FALSE,FALSE,3305,131452.65,2201
,,,,Лини вишневый чай,FALSE,FALSE,334,116405,338
,,,,Принцесса Персиков Коктейль,FALSE,FALSE,319,110056.53,329
,,,,Манго-кокос,FALSE,FALSE,273,101400,279
,,,,Раф кокос,FALSE,FALSE,282,101155,307
,,,,Мини гам Коктейль,FALSE,FALSE,412,101150,404
,,,,Бабл-ти Смородина мята (чай),FALSE,TRUE,204,80300,212
,,,,Бабл-ти Сочная маракуйя (чай),FALSE,TRUE,206,79906.66,215
,,,,Моти Кокос,FALSE,FALSE,285,79250,278
,,,,Раф имбирный пряник,FALSE,FALSE,209,75340,210
,,,,Грейпфрут кокос,FALSE,FALSE,217,67095,223
,,,,Яблочный минт Лимонад,FALSE,FALSE,183,60305,186
,,,,Блинчики с нутеллой (2шт),FALSE,TRUE,294,58870.84,313
,,,,Киви банан,FALSE,FALSE,166,55667.5,167
,,,,Три Вафли рыбки Тайяки,FALSE,FALSE,230,50080,217
